path,bytes,sha256,role,source
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,4022,40560612164fa24f408165b43af1dbc5cb189b69b6dff33b458523b1b74ace83,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2515,0d7dadca2f220656158187875afdb73510dca052b72d713f1a5d9cdaf2cab501,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,518c5aa4d8f117b6d1d016783d6fa3daec89c59b255a91f81c5a46211d759a47,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,1ac4171be2c9c4cb91896c4fb627c1755ef75c09b7f804496624f597d2e5bd69,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1311,a39886d2378220ef1402fd658cff4aaf24525f92652ed02e4fcdf86d8c938bde,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1492,778b9e980960139db787607eb38c8f1f8482c481a0149ca623cc4d371f0ec571,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,1c6ddbedbf1cd40d287447a90b52f0c532c0cf772c3b18c194ae4fb6ee2efa79,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,389,8e25674eb2f872762598dbe3e72a9975f771cebe86af10e78f43509b49b5692a,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,44ded18ebc5e1cb516305755659eec4c490ef07b35a1f82b34df7032c597f06e,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed5_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,140,9dc082c38e5391164220e9681ab80f31207c1217b58f89bdbdaa006dadaf9c65,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,60480346241d9caf9d0b1cab4171a958df1de49244f76d2a414cfe1f158cbd92,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,4023,845d5c98850fecc9b464b3ca2cd035690ef3dfe753b134ef55f2d6e23f20f20e,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2516,7b6822b5108ab41a55da07b9d1ce055c79d5e6f1fc98470d40aeed9dfea1ea30,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,fd6ba82939f3bacf2eb9f71f8f4451280905b860ec15c9e07825244c836c32ff,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,fa0d759de21ebbbcc169d71183f7bbb205e1bcbd8797eeefc6c10087a3f8b6ae,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1283,b8814e71947a0aa4841e5fbc51872313013220105118255aaaaf7e1d5842e101,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1493,6efa35a8664a0e97b73fb9a9ab3b835ea4d0735b8284ffba6fbc64ad7a8854ec,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,454d1d25e869a673761f80232b44cc7182d57e952f9c6ff45610a51c129d782f,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,390,1c86a1ba807ba3b5192798a7a58e5f270e58549ab5c8811905d0a3e08799455a,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,b6fffaaff1a2ec435dd98382a180a1fdcd07b88891fc11ec255c7a13f9362a73,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed6_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,140,c74278ed4b19c35e5136822f72ad93e84899d62608d5f97df02330270b409ebc,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,e72f15e89c938b23793826131b56cf36060d1c27fce01b68b951516d5742cf6a,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,4023,9a74d3e8159aaff2fe082c3ccd49b2a6d2250131108dacf810f9aac2b70e41a2,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2516,940fbd3f58c8a702eec67382ddccbd05fc33cd89430bd8eb505b9fbc9e5b6b06,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,37e06fbfa4bafecbb3474716dabd07cbe5c47af4a12a02bf0c980515925da5cd,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,9ea7e899c99e0d36ac73efbf0e03d1fba76eb25661a9f7165ec30037e9d7128a,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1321,d053a3be26f2a1b5b722421a15acdfb9d12ead46c9f032af7a5d1fca0edcb933,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1536,6f12225db2579ba260888cb11385f9df955275b1b36eee2ad4e171e12d80587a,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,5134cfd8a2a544dd4fefdd759151318d4006952f195060d969a04f3b3b4273f0,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,387,b5b5ce80fbbf39af54baddeff4f150ebf385f5d0d119f02068401b5d69714752,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,8cb981b42e1c18f9c51e6541892f424d5313139079690df782d635916490fce9,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed7_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,138,cfced2b063d1e05192109de0751122df4d2856116d3c4644cd2f49bcafb7bc6d,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,87dbd381ee7012e99549cea66d89bd0f04b2ce06e962276a3e402e73e1e6f97e,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,4023,ebd05733cd7661eac381da78dcfd488f155d6d47596fcb02612f2b04f5b13378,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2516,c577bafc677a298284f89fdc8e9d493ee65d47249cd1823eed699cb69d86c39f,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,72eece181eaf1c41d35b2eff0e9e41037a7b20de149e6c5806256e04b53bdf74,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,eea92c810589453c68e08ba6d9817e6dfcf86babdf82684e3b5efbf2b75eba71,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1317,23ccb911f46fd2281a3f7c4eb5121feae38e6cab74ad648201bf430293b864a9,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1508,28f7f82fc90acb153c241acb82fc9cdaa3ecaafaa46f20e1e895b51d9a35f683,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,5c8304112482499b7079cd21dbc6345d52a4bd5eca0f2e08cdc31429cc413016,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,387,c427963ccc209e22129ec7e33b04b9dd29977448f6cc82b35366225fd7ddb960,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,e45e86f11c786122bfbe2113ba1b18f804374e0f9b92ddcb6792cd90589cc664,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed8_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,140,bd33992800a97e2ce0855a6f21a209c84898d3b0054abce88bbe2a2e5db91cf5,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,1e565aaa1c87d813f0817561f0172306c4763b364430c3bb6c5501002b44981c,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,4023,8d662e57cb8ab46dd307e8973a8f5dd4286e0bc1108cbede883b851675e004c9,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2516,ba7ff647ba47c9eec9f02b023481e9b4a3203de1731c66298c78140471c0c39d,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,529672bbc3c3b31b343964e1d015fdcdd6ed5c9105e5035a165e1bd6f4bac9a2,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,a94f6ff81a88ee43aa056acfcc7506cdf4689b8b9c45a3e6bb96c1cfd2466e46,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1318,8447533d7b588c9b0d4bca48d6ef8dd54c8b7d98d3cebfdcc084ce97a50a3eb4,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1544,37075110f29beee99be0f4e24b249e4f5cef43ad7e31dc6776ff7b55181abb04,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,153805753b4c0e05626b9150ec7cfe14c4bdbb52dbcd5cfd10bfee1a9bea04d8,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,387,609f1dcd612853ef8cbc875bfe9dbe763646b09a596f44a46a83b0987035e932,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,5867a162abab56e38cf705b209b2d16d19a8ebfe929204f057bf7cf768919afb,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kaiming_layers1_seed9_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,140,33c9d623011fd76309dfa610b46a7cac77c912cfd46c4f0faf9202af73436dcb,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,0d887549582ba736b707b3c4b1e76ce7ec60d7a1af608529ff0891ecfc824cdb,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,3981,0e5c2708822ab6c85aa1eb1674b96f97344714c38c875591a745eae64d40fafd,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2515,b1e9336f850419c784de95e81d087136c17eff8af8af1823c5625aa4d7fe1ad6,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,894e14f1f85901fa9770748f54ffca94534c2d393989f8019b632ff14f8aae5b,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt,13665,02529d30e35b5716b062b1fb84dc1abcdf2342593ab23d7c10b87a96de0895d3,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_initial.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json,1303,5a8bb85e805e94b4d2d44b36f2e474a68a378e06173f7e42ad3132d7339afa18,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/final_metrics.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv,1543,c4006d10633779ebf8cb469fac983d4316d4b150613bdf925bb6639d822ec2a7,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/history.csv
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt,134049,d8d3617a43a6b550629c3e2145d1d99724d56b86db830f53d15d3dabb304ede5,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/model_initial_calibrated.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log,389,74f0ca52141cdd29db99604727daa1437b9cc94b7b305b6e4ba122159b275588,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/run.log
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt,121331,1ab9525ae9a620beb5fcc067ca24681dd59a4c1096e8d0628a838dcf60b9f5a3,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed0_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/shared_raw_later_state.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json,139,44ab543dece21ccc7182c6d3dce658c83ba1d46b4b6fbfbea83e4f3fbbfc265f,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/COMPLETE.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt,134005,03cf96b66de96115cc760a51f4019d7070c421b244a10d66b4d7c933e14e3ece,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/checkpoint_best.pt
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json,3981,cf4a19398da107e8245dbfb01eb519fffa1c78b9cc70fbeb886a831216eef611,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/config.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json,2515,37866cc74a38f1ed191be7fa930119ec9ca2ecbb49ca49cf9f27eac976eca7f3,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/fairness_audit.json
project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt,13651,a6742551115816fa5bfeab0d023d71ddf321254c5f8411ae4cf1c5871dcbff86,project_snapshot,project/outputs_first_layer_shared_20260908/sign_standard_kmeans_layers1_seed1_frac0p1_epochs10_none0p1_shrink0p1_logit1p0/filters_final.pt
